powLv1,powLv2,powLv3,powLv4,powLv5,kelas
0.4479338179729737,0.2213616103803059,0.14414730271341553,0.10509494813725186,0.08146232079605296,A
0.4496883856724969,0.2210503331523051,0.14418100956824012,0.10442180057184997,0.08065847103510802,A
0.4418593552328917,0.21956300757244954,0.14501313457961032,0.10833826959410542,0.08522623302094312,A
0.45075667767059746,0.22102227539704278,0.14363936543479644,0.1039034141103808,0.08067826738718273,A
0.44808244743453635,0.22065305112672876,0.14428781422786285,0.1050588704370007,0.08191781677387128,A
0.45211276642906306,0.22153131817492447,0.14321546484361342,0.10301632114983025,0.08012412940256883,A
0.4458811666448409,0.2204534718167884,0.14464395710069236,0.10581051868365016,0.08321088575402814,A
0.43965816000189323,0.21920825416318024,0.14560392089608987,0.10879364948659485,0.0867360154522417,D
0.4384060696880541,0.2190866554659081,0.14585967775210495,0.10929818819180988,0.08734940890212285,D
0.4411469417025718,0.21952576129479878,0.1454485561198015,0.10807325221406626,0.08580548866876168,D
0.43929775900866536,0.21922223586821496,0.14578901245328194,0.10895523294126978,0.08673575972856803,D
0.4425422349761003,0.21932622644796698,0.1452201456803317,0.10773759843336565,0.08517379446223555,D
0.43874675422649023,0.2190194180995537,0.1458699316567969,0.10924768744223905,0.08711620857492014,D
0.44190731158056024,0.2196054255057354,0.14513486134657824,0.10803582148522753,0.08531658008189859,D
0.43939385434024053,0.21921426981180203,0.14577487738099235,0.10881989577555556,0.0867971026914096,D
0.43861353270694964,0.21910188151005175,0.1458530545939831,0.10917879895769303,0.08725273223132252,D
0.438731799549633,0.21908240554625122,0.14579139015737066,0.10925226835680538,0.08714213638993974,D
0.4397232979144016,0.21918411603024454,0.14560684476532373,0.10889570472908389,0.08659003656094627,D
0.4416961034015291,0.2197229937643869,0.14544836597242297,0.10766886572151578,0.08546367114014534,D
0.4417364359835594,0.21961072111147142,0.14533365583890864,0.10794774676715643,0.0853714402989041,D
0.441160318463573,0.21956429117152318,0.145560817506243,0.10798576899602866,0.08572880386263206,D
0.4403644459054483,0.2194092437644997,0.14549146106668626,0.1085056053274924,0.08622924393587342,D
0.44395513652506136,0.21972633077592343,0.14503010352652013,0.10717437087958875,0.0841140582929063,D
0.4424698204338542,0.21995498230093116,0.14541373264844074,0.1074752410755931,0.08468622354118077,D
0.44489520294498247,0.22037373154734116,0.14460958472824267,0.10658155618740654,0.08353992459202715,D
0.43984426329183657,0.2192729174532392,0.14557776932420108,0.10880599184055295,0.08649905809017003,D
0.4404225823627089,0.21956765047753982,0.1453912834283563,0.10834882301387164,0.08626966071752341,D
0.4408185696293956,0.2195725649542483,0.14564417169950827,0.10841338294476367,0.08555131077208425,D
0.44065295294879714,0.2194486042711693,0.1455743001986478,0.10820932436714259,0.08611481821424312,D
0.445015252599909,0.2205420914227063,0.14470150946111585,0.10627452850122336,0.08346661801504553,D
0.44313849442379016,0.2197589898224948,0.14506566680435515,0.10742873838791148,0.08460811056144832,D
0.44141241539605414,0.21968247573668553,0.14533978440265224,0.10812546913195593,0.08543985533265211,D
0.4422410777275041,0.21963943202345113,0.14519761718280516,0.10755114286492978,0.08537073020130988,D
0.4396509323448413,0.2192612269037537,0.14565984732528584,0.1088501871184265,0.0865778063076926,D
0.4399016154243681,0.21926946304860695,0.14560587810518177,0.10877541379070818,0.08644762963113492,D
0.43887661551017976,0.219153877544916,0.14584085582245992,0.10906897045344321,0.08705968066900106,D
0.43851567694724713,0.21909331810767402,0.14580847885782042,0.10928417641870385,0.08729834966855468,D
0.44422859211501714,0.21991878991458066,0.14498575351603715,0.10690879694816946,0.08395806750619561,D
0.4419194567014881,0.21947736341985122,0.14556353029325958,0.10777190109625888,0.08526774848914219,D
0.4413664673442281,0.2193978597826752,0.14507543678953747,0.10835073697722694,0.08580949910633223,D
0.4425692394798129,0.21987052840706425,0.1452112839894172,0.1073413851699951,0.08500756295371055,D
0.44248171362403727,0.2199575182437578,0.14523194706486783,0.10752555276785603,0.08480326829948101,D
0.4409102409045651,0.21951860146497898,0.14547623892525519,0.10844962330923907,0.08564529539596158,D
0.4445665646593827,0.22006268821724206,0.14446370905213468,0.10694114670738042,0.08396589136386015,D
0.4408318642779916,0.21956642523786893,0.14529997943236098,0.10835939119310214,0.08594233985867641,D
0.43957238427573136,0.21927986596038906,0.14560801803965862,0.1087783450197559,0.0867613867044651,D
0.4417021969099743,0.21967036031823617,0.14550202155340927,0.10803532839261001,0.08509009282577018,D
0.439143886687992,0.21920654496928796,0.14581599141047014,0.10891655553916095,0.08691702139308882,D
0.4413463720735763,0.21951271906051834,0.14532377729121007,0.10811722911307323,0.08569990246162214,D
0.4443768408205211,0.22025770238201633,0.14492528716824943,0.10675282444856163,0.0836873451806515,D
0.4385168852000762,0.21903079954039661,0.14582965220052382,0.10926230593370248,0.08736035712530074,D
0.443158786369914,0.2197709573348582,0.14490295901602282,0.10745314682452994,0.0847141504546749,D
0.44362151479847434,0.22005211496557178,0.14506159473484634,0.10712403340681255,0.08414074209429502,D
0.44047083224399913,0.21933986761148622,0.14543980428243955,0.108542933031782,0.08620656283029317,D
0.4428864247522456,0.21976853273826313,0.1450232867181085,0.1074448546695668,0.08487690112181595,D
0.4409305887819047,0.21966514494100106,0.14544421353044407,0.10766501585244113,0.08629503689420912,D
0.43963433258450624,0.21926322224913444,0.1457949946819275,0.10871676414426519,0.08659068634016658,D
0.4418101769554801,0.21968361061354763,0.14524636237509386,0.10788344778008196,0.08537640227579657,D
0.44048299112426925,0.21936875349551385,0.14554204750995223,0.10850281825756267,0.0861033896127022,D
0.4397731114267694,0.2192051348259564,0.14553301567779367,0.10886509892009046,0.08662363914939002,D
0.4445421360410804,0.22023308806464453,0.14453954829152732,0.10673958173895348,0.08394564586379434,D
0.4407661217545187,0.21968902479486324,0.1454984954647247,0.10810016837700936,0.08594618960888406,D
0.44240665873125545,0.2197402356578184,0.1453208235716124,0.10753081182192865,0.08500147021738498,D
0.43910917906450403,0.21918223698012296,0.14572124264841227,0.1089883197330317,0.08699902157392903,D
0.4424263977885037,0.21971744342664656,0.14537672358211423,0.10769640139304021,0.08478303380969524,D
0.44053835155636983,0.2194651050236554,0.14549367633779972,0.10857573807379768,0.08592712900837733,D
0.43988222182510045,0.21936690396676498,0.14584884283544236,0.10862070943379597,0.08628132193889636,D
0.4407971101209016,0.21955564332252378,0.14545266749145375,0.10833770525071451,0.08585687381440646,D
0.43957803926958916,0.21927758636829286,0.14581046520130456,0.10882004127319972,0.08651386788761371,D
0.4410403019371024,0.21960887198746096,0.14559138104849728,0.10809110667654372,0.08566833835039561,D
0.4405375587390185,0.21930379888639584,0.14555782280811613,0.10838992172716083,0.08621089783930865,D
0.4464926645502601,0.2201059300618795,0.1441472907793831,0.10637373049690627,0.0828803841115709,D
0.44012669005435046,0.2193545791714653,0.14563295977110025,0.10861088958264616,0.08627488142043786,D
0.44002067551566054,0.2192362175869153,0.14553638719327874,0.10859896275974874,0.08660775694439658,D
0.44021245002539383,0.21933966600366644,0.1455028834678081,0.10855187266757989,0.08639312783555173,D
0.4384824302725344,0.2190530263509106,0.1458783135468401,0.10929479773226111,0.08729143209745374,D
0.4400502564508446,0.21942118059682433,0.14550666634723075,0.10860413154900285,0.08641776505609738,D
0.4415625969025944,0.21951263625121853,0.14530201368669837,0.10818621759286726,0.0854365355666214,D
0.44177581972534824,0.21941000123271187,0.14511462986761395,0.10803198113539715,0.08566756803892876,D
0.4401154345695021,0.21935186477417645,0.14545510011767798,0.10874884790025394,0.08632875263838943,D
0.44429633920117123,0.2199454178891916,0.1451029291795202,0.10687607226878995,0.08377924146132705,D
0.43925054773162114,0.21911709124453072,0.14567901810022565,0.10905888955503382,0.08689445336858856,D
0.43915603346848253,0.21903337907437556,0.1458123267447268,0.10912023491604447,0.08687802579637066,D
0.44411319154856055,0.2198140290567401,0.14470063386738444,0.10719941029150844,0.08417273523580637,D
0.444621297684567,0.2200321798211616,0.1450808041675672,0.10670195315258534,0.08356376517411897,D
0.438975097797921,0.21910069267274299,0.14575332389061113,0.10916253726230615,0.08700834837641876,D
0.4465658041866503,0.22008787576793157,0.14399902481598353,0.10610955442738412,0.0832377408020504,D
0.44019426318051774,0.21929570507712814,0.1456146364719564,0.10872132530143247,0.08617406996896525,D
0.4393048904010691,0.2191584645292709,0.14575308830730313,0.10891781335970725,0.08686574340264956,D
0.43857131531503546,0.2190759211783809,0.14582762631539378,0.1093049200568162,0.08722021713437367,D
0.44099931361152084,0.21953862838698518,0.14538208700332128,0.10825872406896614,0.08582124692920652,D
0.43831817612346485,0.2189844840399422,0.14587152886126875,0.10936807916003137,0.08745773181529284,D
0.4406062436212395,0.2195175923804851,0.1453719892458235,0.10855190623193361,0.08595226852051827,D
0.4390790422237212,0.21912210996733514,0.14577473723258572,0.10898860541403266,0.08703550516232515,D
0.4433851058068512,0.21993491553125563,0.1447878106875378,0.10755151709723917,0.08434065087711616,D
0.440293832640297,0.21932529086126787,0.14537793493556792,0.10870687703969117,0.0862960645231761,D
0.4400837971273209,0.21941806447666468,0.14562385916981904,0.10860296064699226,0.08627131857920316,D
0.4409505637319535,0.21953102636993385,0.14537270259401455,0.10831410110798483,0.08583160619611331,D
0.44015621016553974,0.2193869004060853,0.1455900827918899,0.10856096205652316,0.0863058445799619,D
0.44103887380389684,0.21925943755801705,0.14525185540334412,0.1083588573717674,0.08609097586297458,D
0.43952545823403893,0.2192333842478248,0.14552500380737807,0.10881508175847208,0.08690107195228601,D
0.4405106470560879,0.2193794404588673,0.14540815229612009,0.10851573339290106,0.08618602679602369,D
0.4432270004672057,0.21953406986948312,0.14511856230904605,0.10746855324419687,0.08465181411006828,D
0.4413500753744432,0.21929966892170347,0.14538086117979082,0.10820872572748659,0.08576066879657594,D
0.44006671058097746,0.21940545937258984,0.14558160491540748,0.10856118802516075,0.08638503710586456,D
0.44188056864117325,0.2196291924752186,0.14528969990703686,0.10785171877121699,0.08534882020535431,D
0.4391041542064788,0.21908592495936755,0.14583955955042463,0.10904610570358084,0.08692425558014824,D
0.4478410279824734,0.22067652515511063,0.14462711163525,0.10499908902179243,0.08185624620537356,E
0.45232208038006383,0.22164142211733912,0.1438640209368911,0.10421088778289304,0.077961588782813,E
0.4556540189033067,0.22249060966697048,0.14220899913016785,0.10266007166975288,0.07698630062980215,E
0.4451688125866589,0.22033502041858158,0.14450722688789022,0.10710575441756225,0.082883185689307,E
0.44473518665205886,0.22044579542287937,0.14475768841297268,0.10676975391656608,0.08329157559552303,E
0.4449970717023544,0.22046034989263671,0.144853557579422,0.10645100548835634,0.08323801533723055,E
0.4513288804255278,0.22205603079045716,0.14325048100386975,0.10262707940510192,0.08073752837504329,E
0.44480050225895496,0.2207261578829804,0.14481769241525455,0.10629186107794043,0.08336378636486969,E
0.4447484671756859,0.22044347245009793,0.1450743887938632,0.10668994356290823,0.08304372801744467,E
0.4652326582824532,0.22552869556785915,0.140960487285904,0.09810912908739809,0.07016902977638563,E
0.4514469821631322,0.2214840581275126,0.1438682550752226,0.10407484201655637,0.07912586261757622,E
0.44503275074741083,0.220501644145052,0.1446983936141444,0.10677234817284997,0.08299486332054277,E
0.4476258563217269,0.22135104448556908,0.14445612838754968,0.10548847700290118,0.08107849380225314,E
0.44261304239041355,0.2198801750364461,0.1451099207724139,0.10752669000723673,0.08487017179348971,E
0.4430356223335654,0.22004224478425236,0.14485011917791243,0.10747238925501817,0.08459962444925158,E
0.4407485449768951,0.2195355942557687,0.14554249578912282,0.10837065172705806,0.08580271325115522,E
0.45324104964555867,0.22134054535390288,0.14280090400299783,0.10404087605114494,0.07857662494639558,E
0.4442440790305957,0.22011128543771216,0.144664663683173,0.10687437386235879,0.08410559798616028,E
0.4443109824904375,0.2202219249565097,0.14497816037638728,0.10689353255292935,0.08359539962373624,E
0.4459348029638626,0.22070101224776917,0.14440890232252415,0.10648862753147666,0.08246665493436728,E
0.44386949186103547,0.21990915257424118,0.14438724993408616,0.10751907456949687,0.08431503106114026,E
0.449715017604608,0.221433350119445,0.1434523239747293,0.10540056725959099,0.07999874104162674,E
0.4469122708081471,0.2208206362020883,0.14457815011640793,0.1049865042195241,0.08270243865383256,E
0.4476249746461363,0.22080509795533063,0.1442743879940714,0.10552445404679973,0.08177108535766192,E
0.44286222334739755,0.21993261309271656,0.14505039730370875,0.10742220173556619,0.08473256452061094,E
0.4450758105260072,0.22044355510440253,0.14465184586621407,0.10662062720288083,0.08320816130049538,E
0.4542432806937448,0.22207820278630502,0.14318973471329172,0.10251391643527122,0.07797486537138723,E
0.4431779675583296,0.22006932064782936,0.14458571582135754,0.10761752288907331,0.08454947308341014,E
0.4429988328002285,0.21973872895025337,0.14489954923597737,0.10754738404628333,0.08481550496725748,E
0.451289258076283,0.222046895486084,0.1438769569780082,0.103502557503565,0.07928433195605984,E
0.44647434931341273,0.22092676916533424,0.14450025377918055,0.10601810358377098,0.08208052415830142,E
0.44213175573467456,0.2198549830747377,0.14507426568422152,0.10799646850460208,0.08494252700176406,E
0.44228035774070956,0.21981888451753423,0.1451140712497424,0.10771608991270107,0.08507059657931276,E
0.45100017994877434,0.22126532117388253,0.14378446529589634,0.10405855772020701,0.07989147586123992,E
0.45986232045433384,0.2233066616503526,0.14291943493883022,0.10030683751334882,0.07360474544313443,E
0.4443436884874551,0.22045954398404877,0.14522530704689124,0.10670351028637637,0.08326795019522845,E
0.4508118208464651,0.22163683908353923,0.1446691122654846,0.10361005685868184,0.07927217094582924,E
0.4438323115005625,0.2201990147742265,0.1448928433021352,0.10733443701840348,0.08374139340467242,E
0.4466807239059728,0.22073310453217962,0.14421261619174836,0.10584601331223212,0.08252754205786711,E
0.4437589517653534,0.22016160769998688,0.14484799500963225,0.10721485076063546,0.08401659476439206,E
0.44732116883131745,0.2208628689527468,0.144336267418791,0.10522360862011389,0.08225608617703083,E
0.44531133342354856,0.22023230405258631,0.1449589492783803,0.10632078018008247,0.08317663306540239,E
0.44436670626174946,0.2203143330773602,0.14519869243234684,0.10685533307589189,0.0832649351526516,E
0.4447817158359945,0.2204198057279244,0.14456014923732488,0.10676462744948031,0.0834737017492758,E
0.4416977543149475,0.219720109202511,0.1455290616806447,0.10762531112118986,0.0854277636807068,E
0.44537588491364843,0.2204219206737318,0.14466133174226986,0.10683991071749806,0.08270095195285183,E
0.4597303137280919,0.22238044344138147,0.14271062122888298,0.10067698654787298,0.07450163505377065,E
0.4442348698474613,0.2205328545718463,0.14476945555474344,0.10684842051280927,0.08361439951313963,E
0.45193557932487316,0.22238427783656967,0.14386331886641315,0.10284563275243684,0.07897119121970705,E
0.4462095710307887,0.22098027690305985,0.14441154780627152,0.10594227545228187,0.08245632880759814,E
0.4443465636554536,0.22005882040079036,0.14446337711047236,0.10694518041079729,0.08418605842248643,E
0.45789791596115376,0.2223529634324712,0.14304791392379923,0.10169540846695876,0.07500579821561702,E
0.44308017388148063,0.21977206535718694,0.14520502097309837,0.10746542522475667,0.08447731456347737,E
0.44923394549661827,0.22064677570521882,0.14409565330755245,0.10531059413165322,0.08071303135895716,E
0.4445453023697256,0.22019092399125773,0.1453816114435044,0.10649335674786034,0.08338880544765201,E
0.44210767933893025,0.2197264322276572,0.1450765545032128,0.10796880015378083,0.08512053377641889,E
0.4458862693687964,0.22048231786970382,0.1449605064897464,0.10639300238270097,0.08227790388905244,E
0.4434931686997373,0.22001146503017702,0.14485453061520506,0.1071440116716038,0.08449682398327676,E
0.4446856642021028,0.22058505383157762,0.14487192386331993,0.10623959891790379,0.08361775918509595,E
0.44262740582912735,0.21920167003988292,0.14537076705841093,0.10784383573525075,0.08495632133732813,E
0.45229755701539764,0.22152780669285863,0.14338196880836585,0.10409564890418738,0.07869701857919055,E
0.44590405999956645,0.22054443026029857,0.14399627489410158,0.10606686412107624,0.08348837072495717,E
0.445990304380821,0.22078326377921387,0.14460655627374544,0.10588607652990238,0.08273379903631736,E
0.4452519271211976,0.22027616720461887,0.14454229395229454,0.10615112585496622,0.08377848586692281,E
0.44264212809301534,0.21995256532573573,0.14537050829842837,0.10723572824790471,0.0847990700349158,E
0.44496175076436434,0.2205330428024504,0.14450045937165384,0.10667403450988093,0.08333071255165049,E
0.4457031711501324,0.22045522278308027,0.14469665473012125,0.1063086930434201,0.08283625829324592,E
0.4518208816785032,0.221699374356411,0.14351313859039005,0.10307728610925318,0.07988931926544249,E
0.4443289610011349,0.2198925763008852,0.14470753008276338,0.1070365950889558,0.08403433752626069,E
0.44439089703424145,0.2203794574486814,0.1449435221039986,0.10703397805248722,0.08325214536059129,E
0.44278715331483065,0.21972234385832248,0.14516378695019447,0.10758862256950277,0.0847380933071497,E
0.4474435541028417,0.221247157677282,0.1442783033322547,0.10521574726105247,0.08181523762656907,E
0.4438202634210183,0.22016584292679867,0.14493167092214915,0.10706277715173312,0.08401944557830064,E
0.4444589745572686,0.22018155638882866,0.14494247633058424,0.106573448017989,0.08384354470532951,E
0.44471851473669044,0.22073081991246546,0.14470788131641224,0.10670142568050324,0.08314135835392873,E
0.45561591345556923,0.22293204772297387,0.1433503245299806,0.10198241182303094,0.07611930246844537,E
0.4448136638442745,0.22045618444548346,0.14488287206082615,0.10631122199414943,0.08353605765526645,E
0.44873803519793065,0.2212554998014961,0.1443950944518379,0.10497536834210941,0.08063600220662577,E
0.447646536957862,0.2211003168135736,0.14485327556541483,0.1046053502681131,0.08179452039503647,E
0.4447309115737868,0.2205181318928953,0.14494334658302857,0.1066923546758634,0.08311525527442584,E
0.4440743666074261,0.22028685062538023,0.14528284520875326,0.10653541060409456,0.08382052695434582,E
0.4461637813005739,0.2208282040990565,0.14440189143605645,0.10587803891309189,0.08272808425122125,E
0.44855765265335035,0.2211606245239411,0.1440240849114633,0.10477826822304447,0.08147936968820066,E
0.44161224596964577,0.2198513945480927,0.14526054611327166,0.1077255361767465,0.08555027719224338,E
0.45281864972980806,0.2225411979012176,0.14313448158089154,0.10275529023733926,0.07875038055074353,E
0.45502326812788807,0.22225075296643243,0.143830294603588,0.10138610921903138,0.07750957508305995,E
0.4421861522200343,0.2200362358649265,0.14514122695926981,0.10748335131437942,0.08515303364139007,E
0.4443466656141933,0.22021792822675523,0.14507175045021695,0.1067619460047282,0.08360170970410645,E
0.44228807326549874,0.2197669975644297,0.14511696714975417,0.10796374431638095,0.08486421770393651,E
0.45722930553316954,0.22227117461114188,0.14229443611840242,0.10187294027866146,0.07633214345862468,E
0.44554145662679673,0.22071702663750956,0.14497537828306553,0.10575766171582453,0.08300847673680377,E
0.44604413973986484,0.22063124037445114,0.14452169243710963,0.10615930565852416,0.08264362179005028,E
0.444068527784515,0.22011704951482436,0.144654058015089,0.1071892846527735,0.0839710800327982,E
0.4455052020072485,0.220330858287167,0.14490038421402923,0.10617484824056435,0.0830887072509908,E
0.44845053989567607,0.22103767131969745,0.14401698569388424,0.10500484926099503,0.08148995382974729,E
0.4442635967500984,0.22028193737179222,0.14494556680645598,0.10683252983776696,0.0836763692338865,E
0.44504539630264284,0.22047178861932795,0.14497703419835284,0.10646551076425302,0.08304027011542328,E
